You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
SRR3667024_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 35, 8: 36, 9: 36, 10: 34, 15: 37, 20: 37, 25: 37, 30: 38, 35: 38, 40: 37, 45: 37, 50: 38, 55: 38, 60: 37, 65: 37, 70: 37, 75: 38, 80: 38, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 36, 160: 37, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 35, 195: 35, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 35, 230: 35, 235: 35, 240: 35, 245: 34, 250: 33, 255: 26

SRR3667024_2 1: 30, 2: 32, 3: 31, 4: 32, 5: 32, 6: 35, 7: 35, 8: 35, 9: 34, 10: 34, 15: 37, 20: 37, 25: 37, 30: 37, 35: 36, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 36, 75: 37, 80: 36, 85: 36, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 36, 150: 37, 155: 37, 160: 37, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 35, 195: 35, 200: 36, 205: 35, 210: 35, 215: 34, 220: 34, 225: 34, 230: 34, 235: 34, 240: 33, 245: 33, 250: 32, 255: 31

SRR3667025_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 36, 8: 36, 9: 36, 10: 34, 15: 37, 20: 37, 25: 38, 30: 38, 35: 38, 40: 38, 45: 37, 50: 38, 55: 38, 60: 37, 65: 37, 70: 37, 75: 38, 80: 37, 85: 37, 90: 37, 95: 38, 100: 38, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 36, 195: 36, 200: 36, 205: 35, 210: 35, 215: 35, 220: 35, 225: 35, 230: 35, 235: 35, 240: 35, 245: 35, 250: 35, 255: 33

SRR3667025_2 1: 33, 2: 33, 3: 32, 4: 32, 5: 33, 6: 36, 7: 35, 8: 35, 9: 35, 10: 35, 15: 37, 20: 37, 25: 38, 30: 38, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 38, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 37, 175: 37, 180: 36, 185: 36, 190: 36, 195: 36, 200: 36, 205: 36, 210: 36, 215: 35, 220: 35, 225: 35, 230: 35, 235: 35, 240: 34, 245: 35, 250: 33, 255: 33

SRR3667026_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 36, 8: 36, 9: 36, 10: 34, 15: 37, 20: 37, 25: 37, 30: 38, 35: 38, 40: 38, 45: 37, 50: 38, 55: 38, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 38, 100: 38, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 35, 195: 35, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 35, 230: 35, 235: 35, 240: 35, 245: 35, 250: 35, 255: 33

SRR3667026_2 1: 31, 2: 31, 3: 32, 4: 32, 5: 32, 6: 35, 7: 35, 8: 35, 9: 34, 10: 34, 15: 37, 20: 37, 25: 37, 30: 37, 35: 36, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 36, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 36, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 36, 175: 36, 180: 36, 185: 36, 190: 36, 195: 36, 200: 36, 205: 35, 210: 35, 215: 34, 220: 34, 225: 34, 230: 34, 235: 34, 240: 33, 245: 33, 250: 32, 255: 30

SRR3667027_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 35, 8: 36, 9: 36, 10: 34, 15: 37, 20: 37, 25: 37, 30: 38, 35: 38, 40: 37, 45: 37, 50: 38, 55: 38, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 38, 100: 38, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 36, 150: 37, 155: 36, 160: 36, 165: 36, 170: 35, 175: 36, 180: 36, 185: 35, 190: 35, 195: 35, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 35, 230: 34, 235: 34, 240: 34, 245: 34, 250: 34, 255: 34

SRR3667027_2 1: 31, 2: 32, 3: 32, 4: 32, 5: 32, 6: 36, 7: 35, 8: 35, 9: 34, 10: 34, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 36, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 36, 175: 36, 180: 36, 185: 36, 190: 36, 195: 35, 200: 36, 205: 35, 210: 35, 215: 35, 220: 34, 225: 34, 230: 34, 235: 34, 240: 33, 245: 34, 250: 32, 255: 32

SRR3667028_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 36, 8: 36, 9: 36, 10: 35, 15: 37, 20: 37, 25: 38, 30: 38, 35: 38, 40: 38, 45: 37, 50: 38, 55: 38, 60: 37, 65: 37, 70: 37, 75: 38, 80: 37, 85: 38, 90: 37, 95: 38, 100: 38, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 35, 195: 35, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 35, 230: 35, 235: 35, 240: 35, 245: 35, 250: 35, 255: 33

SRR3667028_2 1: 31, 2: 32, 3: 31, 4: 32, 5: 32, 6: 36, 7: 35, 8: 35, 9: 34, 10: 34, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 36, 75: 37, 80: 36, 85: 36, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 36, 120: 37, 125: 36, 130: 37, 135: 36, 140: 37, 145: 36, 150: 37, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 35, 185: 35, 190: 35, 195: 35, 200: 35, 205: 35, 210: 35, 215: 34, 220: 34, 225: 34, 230: 34, 235: 34, 240: 33, 245: 34, 250: 32, 255: 32

SRR3667029_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 35, 8: 36, 9: 36, 10: 34, 15: 37, 20: 37, 25: 38, 30: 38, 35: 38, 40: 37, 45: 37, 50: 38, 55: 38, 60: 38, 65: 37, 70: 37, 75: 38, 80: 37, 85: 38, 90: 37, 95: 38, 100: 38, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 36, 195: 36, 200: 35, 205: 35, 210: 35, 215: 35, 220: 36, 225: 35, 230: 35, 235: 35, 240: 35, 245: 34, 250: 34, 255: 29

SRR3667029_2 1: 31, 2: 32, 3: 32, 4: 32, 5: 32, 6: 35, 7: 35, 8: 35, 9: 34, 10: 34, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 36, 85: 36, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 36, 120: 37, 125: 36, 130: 37, 135: 36, 140: 37, 145: 36, 150: 37, 155: 37, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 35, 195: 35, 200: 36, 205: 35, 210: 35, 215: 35, 220: 34, 225: 34, 230: 34, 235: 34, 240: 33, 245: 34, 250: 32, 255: 33

SRR3667030_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 36, 75: 37, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 35, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 35, 155: 35, 160: 35, 165: 35, 170: 35, 175: 34, 180: 35, 185: 35, 190: 35, 195: 34, 200: 34, 205: 34, 210: 34, 215: 34, 220: 33, 225: 34, 230: 33, 235: 32, 240: 31, 245: 31, 250: 31, 255: 29, 260: 29, 265: 30, 270: 28, 275: 29, 280: 29, 285: 28, 290: 26, 295: 25, 300: 20

SRR3667030_2 1: 32, 2: 32, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 35, 9: 36, 10: 37, 15: 37, 20: 37, 25: 36, 30: 37, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 35, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 35, 100: 36, 105: 36, 110: 36, 115: 36, 120: 35, 125: 34, 130: 36, 135: 34, 140: 34, 145: 34, 150: 34, 155: 33, 160: 33, 165: 33, 170: 32, 175: 32, 180: 32, 185: 32, 190: 32, 195: 32, 200: 31, 205: 27, 210: 29, 215: 27, 220: 26, 225: 24, 230: 27, 235: 27, 240: 24, 245: 24, 250: 21, 255: 20, 260: 20, 265: 21, 270: 17, 275: 18, 280: 15, 285: 16, 290: 13, 295: 14, 300: 12

SRR3667031_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 36, 8: 36, 9: 36, 10: 35, 15: 37, 20: 37, 25: 38, 30: 38, 35: 38, 40: 38, 45: 37, 50: 38, 55: 38, 60: 38, 65: 37, 70: 37, 75: 38, 80: 38, 85: 38, 90: 37, 95: 38, 100: 38, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 36, 195: 35, 200: 36, 205: 35, 210: 35, 215: 35, 220: 35, 225: 35, 230: 35, 235: 35, 240: 35, 245: 35, 250: 35, 255: 31

SRR3667031_2 1: 31, 2: 32, 3: 33, 4: 32, 5: 32, 6: 36, 7: 36, 8: 35, 9: 34, 10: 34, 15: 37, 20: 37, 25: 38, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 38, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 37, 175: 37, 180: 36, 185: 37, 190: 36, 195: 36, 200: 37, 205: 36, 210: 36, 215: 36, 220: 35, 225: 35, 230: 35, 235: 35, 240: 34, 245: 35, 250: 34, 255: 33

SRR3667032_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 34, 7: 35, 8: 36, 9: 36, 10: 34, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 37, 45: 37, 50: 38, 55: 38, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 35, 195: 34, 200: 34, 205: 34, 210: 34, 215: 34, 220: 34, 225: 34, 230: 34, 235: 34, 240: 34, 245: 33, 250: 31

SRR3667032_2 1: 32, 2: 31, 3: 32, 4: 32, 5: 32, 6: 35, 7: 35, 8: 35, 9: 34, 10: 34, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 36, 85: 36, 90: 37, 95: 37, 100: 37, 105: 36, 110: 37, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 35, 185: 35, 190: 35, 195: 35, 200: 35, 205: 34, 210: 34, 215: 34, 220: 33, 225: 33, 230: 33, 235: 33, 240: 32, 245: 33, 250: 30

SRR3667033_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 36, 8: 36, 9: 36, 10: 35, 15: 37, 20: 37, 25: 38, 30: 38, 35: 38, 40: 38, 45: 37, 50: 38, 55: 38, 60: 37, 65: 37, 70: 37, 75: 38, 80: 37, 85: 38, 90: 37, 95: 38, 100: 38, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 35, 195: 35, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 35, 230: 35, 235: 35, 240: 35, 245: 35, 250: 35, 255: 33

SRR3667033_2 1: 31, 2: 31, 3: 32, 4: 32, 5: 32, 6: 36, 7: 35, 8: 35, 9: 34, 10: 34, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 36, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 36, 175: 36, 180: 36, 185: 36, 190: 36, 195: 35, 200: 36, 205: 35, 210: 35, 215: 35, 220: 34, 225: 34, 230: 35, 235: 35, 240: 34, 245: 34, 250: 33, 255: 32

SRR3667034_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 36, 8: 36, 9: 36, 10: 35, 15: 37, 20: 37, 25: 38, 30: 38, 35: 38, 40: 38, 45: 37, 50: 38, 55: 38, 60: 37, 65: 37, 70: 37, 75: 38, 80: 37, 85: 37, 90: 37, 95: 38, 100: 38, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 35, 195: 35, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 35, 230: 35, 235: 35, 240: 35, 245: 35, 250: 35, 255: 33
